cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIProgressBar.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUINavBarButton.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUILabelProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUILabel.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIImageView.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUICanvasView.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIButtonProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIButtonBar.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIButton.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiRect.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiPoint.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiHost.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiDimension.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiDatabaseProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiContactsPerson.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiComplexValue.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiColor.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiRootViewController.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiButtonUtil.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiBlob.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiBase.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiCollisionBehavior.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiAnimation.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiAction.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/Ti2DMatrix.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/PlatformModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiPushBehavior.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/OperationQueue.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/NetworkModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/Mimetypes.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/MediaModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/LayoutConstraint.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/ImageLoader.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/GestureModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/FilesystemModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/DatabaseModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/ContactsModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/Bridge.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/AppModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/APIModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
